구분,서울,부산,대구,인천,광주,대전,울산,경기,강원,충북,충남,전북,전남,경북,경남,제주,세종
2022년02월20일,1796.87,1703.60,1712.93,1739.55,1723.40,1734.86,1713.52,1742.79,1734.01,1738.86,1734.47,1733.93,1723.89,1722.93,1715.98,1788.11,1730.03
2022년02월21일,1801.70,1705.98,1716.10,1742.53,1725.98,1735.65,1716.24,1745.54,1735.88,1741.68,1737.17,1736.63,1726.27,1725.07,1718.86,1788.07,1734.27
2022년02월22일,1804.97,1709.47,1717.95,1746.33,1728.10,1737.25,1719.21,1748.71,1738.36,1744.78,1739.98,1739.27,1729.13,1728.08,1721.94,1788.26,1737.65
2022년02월23일,1807.99,1712.06,1721.17,1748.72,1731.10,1740.15,1721.21,1751.75,1742.11,1748.45,1743.79,1743.01,1733.37,1731.15,1725.25,1813.50,1739.05
2022년02월24일,1810.54,1716.21,1724.15,1750.41,1734.83,1741.93,1723.90,1754.42,1745.45,1751.87,1746.36,1746.38,1737.02,1733.84,1728.76,1825.60,1740.35
2022년02월25일,1814.06,1722.06,1729.06,1752.19,1739.55,1747.36,1729.46,1758.18,1749.09,1757.02,1751.39,1751.51,1742.18,1739.43,1734.24,1829.11,1745.35
2022년02월26일,1815.12,1726.90,1734.05,1757.11,1744.08,1750.78,1734.24,1762.34,1752.91,1759.88,1754.63,1755.33,1746.37,1744.22,1738.17,1830.82,1747.21
2022년02월27일,1816.31,1727.91,1736.43,1759.91,1746.37,1752.45,1737.41,1763.73,1754.79,1762.09,1756.50,1757.08,1748.00,1746.07,1738.08,1830.93,1749.33
2022년02월28일,1820.53,1730.18,1738.31,1761.63,1749.55,1753.42,1741.63,1765.84,1756.99,1764.61,1758.70,1760.35,1750.74,1748.30,1741.98,1830.97,1750.41
2022년03월01일,1827.78,1734.51,1743.44,1765.19,1753.38,1759.40,1746.33,1770.39,1762.05,1769.26,1763.59,1763.72,1754.71,1752.46,1746.29,1830.95,1756.32
2022년03월02일,1831.46,1737.72,1747.18,1767.28,1758.69,1765.21,1749.57,1773.52,1766.06,1772.92,1768.11,1767.83,1758.43,1756.96,1750.44,1831.11,1759.58
2022년03월03일,1838.42,1749.39,1755.31,1775.40,1766.68,1774.16,1758.23,1779.59,1773.22,1779.41,1774.51,1775.00,1765.15,1764.25,1758.78,1831.47,1768.98
2022년03월04일,1852.99,1764.44,1771.38,1784.71,1780.36,1791.79,1770.11,1790.31,1783.73,1790.76,1785.80,1786.02,1774.65,1776.53,1774.46,1831.82,1781.80
2022년03월05일,1871.08,1777.52,1789.83,1800.79,1791.20,1810.46,1789.07,1805.10,1797.33,1804.96,1801.50,1800.58,1785.34,1799.28,1792.23,1916.33,1801.21
2022년03월06일,1881.63,1784.42,1801.56,1811.28,1798.63,1825.44,1804.23,1815.32,1805.21,1814.69,1811.04,1808.90,1791.92,1810.76,1802.64,1918.43,1813.05
2022년03월07일,1899.26,1810.33,1818.28,1824.44,1812.98,1847.29,1822.93,1830.88,1815.59,1831.03,1826.73,1825.31,1803.23,1825.05,1819.97,1920.95,1830.36
2022년03월08일,1931.48,1885.77,1846.38,1857.29,1844.44,1890.92,1862.38,1862.13,1838.54,1857.79,1857.10,1850.53,1830.75,1855.46,1857.92,1958.80,1858.62
2022년03월09일,1960.83,1925.82,1878.52,1894.26,1874.75,1930.13,1896.24,1895.28,1866.24,1885.27,1892.14,1876.04,1861.70,1886.77,1893.52,1973.12,1886.18
2022년03월10일,1986.22,1934.65,1906.07,1916.16,1892.57,1957.85,1920.31,1917.52,1885.50,1910.41,1912.68,1897.25,1886.90,1908.83,1912.17,1973.97,1904.09
2022년03월11일,2020.22,1954.34,1938.33,1940.88,1917.70,1982.82,1945.88,1945.70,1908.11,1935.33,1940.05,1920.73,1914.45,1930.48,1934.13,1977.55,1935.52
2022년03월12일,2045.34,1968.54,1965.23,1987.09,1934.86,1996.88,1976.27,1973.54,1940.59,1959.85,1962.48,1942.97,1936.88,1952.79,1956.05,2076.15,1957.36
2022년03월13일,2054.23,1977.41,1975.92,1994.52,1944.56,2003.32,1989.32,1986.06,1955.63,1969.39,1971.13,1952.25,1945.88,1963.06,1964.95,2087.30,1967.36
2022년03월14일,2067.11,1993.40,1989.16,1998.90,1958.12,2012.63,2005.17,2000.65,1966.88,1984.06,1984.74,1964.91,1958.29,1974.59,1976.07,2091.49,1978.62
2022년03월15일,2086.11,2003.95,1997.49,2022.98,1969.07,2020.07,2012.90,2016.14,1978.53,1997.65,1996.42,1974.80,1971.61,1986.03,1986.98,2106.01,1993.85
2022년03월16일,2090.91,2007.74,1996.26,2031.63,1974.06,2019.41,2009.50,2020.40,1985.24,2001.72,1999.77,1976.62,1976.93,1987.51,1988.63,2105.47,1999.89
2022년03월17일,2088.23,2006.99,1993.55,2034.96,1974.98,2015.11,2004.02,2018.61,1987.41,2003.13,2000.04,1974.35,1978.47,1986.75,1986.28,2105.05,2001.03
2022년03월18일,2082.39,2002.63,1992.52,2034.68,1975.26,2011.48,2001.70,2016.82,1989.53,2002.28,1999.23,1973.18,1979.21,1987.23,1984.39,2117.80,2002.47
2022년03월19일,2077.96,2001.63,1989.85,2035.30,1973.72,2009.91,1999.20,2016.47,1991.57,2002.81,1999.07,1973.14,1980.08,1986.62,1983.99,2117.84,1997.62
2022년03월20일,2077.64,2000.66,1989.34,2033.74,1974.13,2009.96,1996.96,2016.23,1993.11,2002.74,1999.58,1973.08,1980.87,1986.55,1984.35,2118.72,1997.92
2022년03월21일,2081.35,2000.13,1988.81,2030.22,1973.61,2009.33,1995.06,2015.72,1993.81,2003.44,1999.74,1973.41,1981.33,1986.56,1983.92,2117.02,1998.53
2022년03월22일,2080.19,1995.45,1989.12,2026.68,1974.29,2008.40,1993.22,2014.67,1995.17,2003.23,2000.06,1974.21,1983.64,1986.69,1983.35,2117.08,1999.36
2022년03월23일,2078.05,1993.20,1988.69,2023.91,1976.03,2006.70,1992.02,2014.10,1996.27,2003.76,2001.65,1976.02,1985.66,1987.55,1983.80,2095.67,1998.91
2022년03월24일,2076.02,1992.44,1989.21,2017.64,1976.98,2006.77,1992.00,2013.71,1996.19,2003.82,2002.64,1977.86,1987.32,1988.16,1984.10,2092.67,2001.52
2022년03월25일,2073.66,1990.83,1988.51,2015.06,1977.05,2005.05,1990.37,2013.21,1997.19,2004.42,2003.82,1979.14,1988.53,1988.75,1984.80,2091.98,2003.26
2022년03월26일,2066.69,1988.56,1987.51,2010.87,1975.72,2004.91,1989.88,2012.50,1997.82,2004.56,2003.67,1979.67,1989.64,1989.58,1984.87,2048.18,2001.67
2022년03월27일,2066.41,1988.52,1987.51,2009.64,1976.31,2004.82,1990.04,2012.45,1998.48,2004.90,2004.32,1980.15,1990.09,1990.33,1984.96,2046.75,2001.97
2022년03월28일,2071.55,1988.92,1987.58,2005.13,1977.30,2004.96,1989.49,2012.00,1999.18,2005.17,2005.08,1980.45,1991.22,1990.63,1984.90,2045.34,2002.56
2022년03월29일,2070.10,1987.75,1985.95,1997.89,1976.16,2004.64,1988.69,2011.03,1999.35,2005.01,2004.70,1980.74,1992.48,1990.35,1984.81,2038.29,2002.71
2022년03월30일,2068.86,1985.72,1984.33,1992.62,1976.93,2003.04,1988.42,2009.33,1999.06,2004.39,2004.21,1980.87,1992.53,1989.85,1983.86,2034.18,2001.65
2022년03월31일,2065.75,1984.41,1982.01,1989.31,1976.34,2002.57,1986.79,2008.12,1998.68,2003.46,2003.55,1980.84,1992.23,1989.18,1982.65,2031.82,2000.89
2022년04월01일,2063.49,1980.97,1978.69,1986.06,1974.35,1998.25,1982.87,2005.27,1996.43,2002.27,2001.15,1979.69,1990.97,1987.14,1980.44,2030.54,1999.76
2022년04월02일,2054.99,1979.85,1975.62,1982.31,1974.24,1996.07,1981.37,2002.31,1996.16,2001.10,2000.47,1979.20,1992.89,1986.33,1979.34,2030.12,1997.64
2022년04월03일,2052.74,1979.43,1975.74,1981.63,1974.09,1995.11,1980.51,2001.11,1995.79,2000.71,2000.15,1979.09,1992.86,1986.08,1978.97,2031.10,1997.56
2022년04월04일,2054.64,1977.60,1972.98,1979.21,1972.55,1992.39,1978.00,1998.59,1994.90,1999.91,1998.25,1977.59,1991.31,1983.83,1977.70,2029.45,1995.38
2022년04월05일,2049.23,1976.00,1969.22,1976.36,1971.20,1987.33,1975.30,1995.49,1993.83,1998.37,1996.48,1977.37,1990.63,1982.18,1976.42,2028.27,1991.35
2022년04월06일,2047.07,1973.34,1965.89,1975.08,1969.93,1984.42,1973.28,1993.34,1993.18,1997.56,1995.82,1976.76,1989.19,1981.13,1975.46,2027.45,1990.77
2022년04월07일,2044.61,1969.39,1963.47,1973.89,1968.78,1982.30,1972.17,1990.93,1992.89,1995.72,1993.76,1976.12,1987.78,1979.63,1973.89,2025.98,1989.12
2022년04월08일,2040.29,1967.12,1960.42,1969.67,1968.54,1979.00,1967.45,1987.60,1991.76,1994.30,1991.55,1975.42,1988.00,1977.58,1971.98,2025.20,1985.92
2022년04월09일,2034.90,1965.19,1958.57,1965.47,1968.00,1976.89,1964.47,1985.21,1990.57,1992.69,1989.84,1974.31,1986.81,1975.74,1970.28,2024.89,1983.14
2022년04월10일,2034.43,1964.99,1957.62,1964.05,1967.56,1975.42,1962.79,1984.05,1989.99,1991.53,1988.95,1973.73,1986.44,1974.92,1969.55,2025.20,1984.28
2022년04월11일,2036.92,1963.56,1955.68,1962.61,1966.61,1971.82,1960.22,1982.01,1988.33,1989.71,1986.77,1972.19,1985.18,1972.61,1967.93,2024.89,1982.32
2022년04월12일,2036.12,1958.40,1952.40,1958.47,1963.55,1967.67,1956.39,1978.61,1986.50,1986.94,1983.08,1969.50,1983.74,1969.33,1965.56,1993.55,1980.20
2022년04월13일,2033.09,1954.14,1949.02,1951.74,1962.06,1964.36,1952.72,1975.98,1984.51,1984.80,1980.92,1967.61,1981.96,1966.83,1962.91,1985.40,1974.36
2022년04월14일,2032.81,1950.29,1945.81,1948.68,1961.30,1961.77,1949.84,1973.59,1983.23,1983.21,1979.25,1965.86,1980.97,1965.09,1960.73,1982.54,1973.08
2022년04월15일,2030.77,1948.45,1943.49,1946.89,1960.57,1958.07,1947.30,1971.58,1982.24,1981.08,1976.74,1964.20,1980.05,1963.54,1959.18,1978.71,1972.47
2022년04월16일,2025.44,1947.22,1942.66,1945.91,1960.83,1956.23,1947.10,1970.54,1981.38,1980.43,1975.20,1963.11,1979.51,1962.58,1958.01,1978.35,1970.95
2022년04월17일,2025.22,1946.64,1942.41,1945.74,1960.80,1955.91,1946.77,1969.91,1980.90,1979.32,1975.22,1962.74,1979.04,1962.16,1957.77,1978.31,1970.95
2022년04월18일,2029.94,1946.31,1941.11,1945.84,1960.40,1955.39,1946.40,1969.30,1980.27,1978.60,1973.68,1961.67,1978.77,1961.17,1957.09,1979.24,1968.65
2022년04월19일,2029.27,1946.31,1940.95,1944.97,1960.34,1954.88,1946.28,1968.65,1979.28,1977.83,1973.63,1961.02,1978.27,1960.27,1956.45,1979.29,1969.29
2022년04월20일,2029.51,1945.96,1940.02,1944.33,1959.83,1953.68,1945.59,1968.36,1978.88,1976.90,1972.94,1960.71,1977.77,1959.46,1955.86,1978.98,1968.85
2022년04월21일,2027.56,1946.01,1940.03,1944.80,1959.92,1953.08,1945.78,1967.84,1978.13,1976.01,1972.53,1960.29,1977.71,1958.65,1955.56,1980.38,1967.48
2022년04월22일,2028.09,1946.39,1939.70,1944.71,1960.30,1952.66,1945.36,1967.40,1977.74,1975.39,1972.14,1959.81,1977.34,1957.90,1955.71,1987.34,1967.03
2022년04월23일,2024.49,1946.74,1940.04,1946.29,1960.22,1952.47,1945.62,1967.73,1977.67,1975.09,1971.86,1959.99,1977.83,1957.86,1955.44,2005.36,1967.41
2022년04월24일,2024.73,1947.00,1940.37,1946.54,1960.58,1952.23,1945.45,1968.15,1977.85,1975.13,1972.08,1960.15,1977.78,1957.62,1955.51,2010.06,1967.86
2022년04월25일,2030.22,1947.36,1940.01,1946.54,1961.05,1951.74,1946.59,1968.53,1978.30,1974.52,1971.92,1959.96,1977.87,1957.54,1954.65,2026.05,1966.65
2022년04월26일,2033.69,1947.78,1940.54,1948.14,1961.60,1951.70,1946.34,1969.03,1979.01,1975.33,1972.00,1960.02,1978.94,1958.03,1954.62,2026.42,1967.26
2022년04월27일,2034.66,1948.95,1940.85,1948.59,1961.85,1951.91,1946.65,1970.29,1978.87,1975.71,1972.19,1960.45,1979.95,1958.20,1954.99,2025.08,1967.26
2022년04월28일,2037.48,1951.34,1941.72,1947.51,1962.85,1954.16,1946.91,1972.27,1979.41,1976.64,1973.15,1961.26,1980.59,1959.02,1955.78,2025.81,1967.61
2022년04월29일,2038.91,1955.12,1943.61,1951.34,1964.35,1957.05,1948.96,1974.58,1980.19,1978.29,1974.63,1963.17,1982.31,1959.60,1957.06,2026.68,1968.89
2022년04월30일,2039.51,1958.74,1950.09,1955.21,1966.85,1965.66,1956.88,1977.53,1980.86,1981.17,1978.19,1966.75,1984.19,1963.64,1959.48,2026.60,1971.32
2022년05월01일,2003.12,1931.61,1925.68,1930.28,1945.15,1943.04,1935.69,1955.89,1965.27,1964.74,1965.48,1951.51,1966.58,1948.34,1942.41,1967.16,1943.54
2022년05월02일,1993.57,1919.19,1918.14,1915.96,1936.76,1930.28,1923.93,1946.38,1956.57,1958.91,1954.95,1943.26,1956.61,1937.28,1930.03,1944.85,1936.20
2022년05월03일,1984.00,1911.21,1910.83,1907.21,1930.78,1925.83,1917.40,1939.26,1949.27,1953.24,1950.35,1938.37,1949.76,1930.45,1923.05,1937.59,1934.48
2022년05월04일,1980.36,1907.40,1905.29,1904.87,1927.85,1921.82,1912.21,1934.81,1944.71,1949.07,1947.05,1934.04,1944.46,1926.02,1919.53,1970.07,1930.41
2022년05월05일,1979.04,1904.83,1903.74,1903.80,1924.41,1918.39,1909.84,1932.45,1941.59,1945.83,1943.94,1932.90,1941.26,1923.85,1917.29,1975.90,1929.20
2022년05월06일,1979.03,1906.17,1903.72,1904.79,1924.30,1917.87,1908.20,1931.89,1940.84,1944.99,1943.33,1932.31,1939.65,1923.34,1916.79,1976.91,1927.02
2022년05월07일,1980.25,1908.20,1904.76,1912.33,1924.37,1919.08,1907.73,1933.96,1944.01,1945.95,1944.28,1933.58,1940.18,1925.31,1918.13,1977.16,1926.33
2022년05월08일,1985.24,1910.84,1908.01,1918.57,1927.27,1924.77,1911.39,1936.86,1946.23,1948.47,1945.29,1935.82,1941.75,1927.63,1920.26,1978.05,1930.98
2022년05월09일,1988.39,1912.90,1912.33,1923.30,1927.91,1929.68,1915.23,1939.51,1948.51,1952.37,1946.45,1938.77,1943.42,1930.45,1922.16,1977.45,1932.79
2022년05월10일,2001.40,1917.99,1918.98,1929.00,1934.41,1937.92,1921.15,1945.66,1952.21,1956.23,1950.03,1942.49,1947.76,1935.12,1926.84,1983.70,1938.33
2022년05월11일,2005.08,1924.57,1920.70,1930.38,1935.19,1938.81,1923.41,1948.11,1953.96,1958.52,1951.71,1944.86,1949.82,1937.14,1929.71,1984.42,1940.45
2022년05월12일,2007.70,1928.69,1923.15,1935.07,1938.92,1942.18,1925.81,1951.15,1956.43,1959.53,1954.08,1947.21,1951.40,1938.99,1932.25,1990.12,1943.70
2022년05월13일,2011.76,1931.56,1925.58,1937.74,1943.08,1944.35,1928.09,1955.46,1960.49,1961.52,1956.54,1949.36,1954.02,1940.87,1935.67,1991.02,1946.39
2022년05월14일,2013.97,1933.44,1928.19,1945.46,1946.85,1945.82,1930.25,1958.57,1963.55,1963.95,1959.80,1952.49,1956.71,1943.55,1939.46,1991.61,1947.70
2022년05월15일,2015.13,1934.07,1929.53,1948.14,1948.64,1948.06,1932.11,1960.40,1965.76,1965.37,1961.46,1954.76,1958.18,1945.41,1941.06,1991.41,1950.05
2022년05월16일,2017.91,1936.04,1931.74,1951.13,1950.90,1949.84,1934.99,1963.14,1967.17,1967.04,1963.57,1957.39,1960.11,1947.78,1943.70,1991.39,1953.08
2022년05월17일,2024.18,1940.35,1936.47,1955.48,1954.95,1955.03,1939.26,1967.91,1970.79,1970.00,1966.51,1960.33,1963.44,1951.42,1948.06,2025.18,1958.71
2022년05월18일,2027.23,1945.32,1940.37,1957.66,1958.54,1958.60,1944.25,1972.13,1975.00,1973.71,1970.25,1964.26,1968.23,1956.28,1952.23,2025.80,1962.02
2022년05월19일,2032.59,1949.63,1946.73,1961.92,1963.22,1965.27,1948.32,1977.26,1981.20,1978.07,1974.17,1968.18,1972.24,1960.83,1958.09,2027.44,1966.33
2022년05월20일,2040.76,1956.24,1952.58,1966.90,1968.07,1971.36,1951.71,1983.63,1986.15,1983.25,1979.76,1972.33,1976.39,1965.34,1963.20,2027.28,1970.88
2022년05월21일,2047.10,1962.51,1956.64,1974.65,1971.73,1976.87,1957.78,1988.47,1993.13,1987.34,1984.81,1976.95,1980.84,1970.53,1969.34,2027.40,1974.89
2022년05월22일,2049.09,1964.19,1959.20,1977.65,1973.29,1980.01,1962.07,1990.97,1996.46,1990.14,1987.82,1979.05,1982.79,1973.09,1972.00,2028.69,1976.56
2022년05월23일,2054.48,1967.11,1961.79,1982.79,1976.64,1984.53,1967.24,1995.31,2000.25,1994.24,1991.56,1981.53,1985.25,1976.61,1975.94,2028.05,1980.59
2022년05월24일,2066.46,1972.72,1966.98,1995.16,1981.85,1992.41,1974.68,2002.26,2005.74,1999.56,1995.59,1986.24,1990.07,1981.05,1980.75,2037.95,1988.52
2022년05월25일,2072.72,1975.27,1970.02,2001.17,1984.74,1995.86,1978.79,2006.90,2009.26,2004.51,1998.65,1989.14,1993.77,1984.10,1984.03,2040.91,1992.30
2022년05월26일,2077.14,1985.68,1974.06,2002.57,1986.94,1998.01,1984.00,2008.92,2011.74,2007.39,2001.71,1992.12,1996.27,1986.56,1986.76,2042.97,1995.09
2022년05월27일,2080.33,1991.36,1977.68,2005.05,1991.38,2000.24,1988.29,2012.26,2015.35,2009.72,2004.77,1994.45,1999.05,1988.59,1989.97,2043.87,1998.50
2022년05월28일,2082.03,1994.63,1981.30,2010.49,1993.31,2001.47,1990.68,2014.63,2017.44,2012.00,2007.47,1997.41,2001.86,1991.49,1992.27,2071.80,2001.23
2022년05월29일,2083.37,1994.57,1982.96,2011.98,1994.69,2002.39,1991.75,2015.41,2018.49,2012.92,2009.09,1998.37,2003.34,1992.60,1994.09,2072.48,2002.14
2022년05월30일,2086.09,1996.08,1985.43,2014.28,1996.17,2003.41,1993.46,2016.83,2019.82,2013.82,2010.15,2000.66,2005.67,1994.52,1996.08,2072.80,2004.39
2022년05월31일,2088.70,1998.96,1988.05,2015.99,1998.70,2006.00,1995.89,2018.91,2022.06,2015.97,2011.87,2003.08,2008.33,1996.63,1998.67,2073.89,2006.68
2022년06월01일,2087.46,2000.56,1991.24,2018.23,2000.02,2009.81,1999.36,2021.22,2024.83,2018.00,2015.11,2006.12,2011.90,2000.15,2002.36,2074.25,2012.05
2022년06월02일,2090.26,2006.86,1993.59,2019.08,2003.80,2014.17,2001.33,2022.75,2026.31,2020.21,2017.98,2007.79,2014.41,2002.42,2006.10,2074.72,2015.53
2022년06월03일,2092.42,2012.16,1997.80,2022.30,2006.61,2018.38,2004.63,2025.87,2028.80,2022.57,2020.96,2010.66,2017.23,2005.02,2010.22,2074.92,2017.42
2022년06월04일,2093.30,2016.16,2003.89,2031.80,2011.82,2024.28,2008.00,2030.25,2033.96,2027.61,2026.27,2015.47,2021.69,2009.77,2014.53,2117.58,2022.44
2022년06월05일,2096.70,2017.88,2006.03,2037.90,2014.18,2027.90,2010.88,2033.06,2037.34,2031.06,2029.06,2018.11,2024.47,2013.14,2017.74,2122.44,2026.95
2022년06월06일,2102.28,2019.31,2008.25,2042.79,2015.81,2029.83,2012.16,2035.81,2039.03,2033.42,2032.36,2020.22,2026.86,2016.05,2020.79,2126.11,2031.80
